Sentence,SymptomCriticality,Drug,,Accurate,Notes
"after much research and talking to doctors, the conclusion is that chemo and tamoxifen seem to have precipitated other chronic illnesses, chronic fatigue, fibromyalgia, osteoarthirtis, osteopenia, clinical depression, gastroenteritis, worsened ibs and ptsd.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"my legs, lower back & fingers are usually swollen and usually in pain.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"i wanted  off the tamoxifen, due to the weakness in my legs & fatigue.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"so far, the main complaint i have is fatigue.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"some joint pain, vaginal discharge (clear mostly) and the best thing about tommy is that it has calms me down.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,TRUE,
i experience hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i have joint pain which make it hard to walk.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the joint pain was unbearable so my oncologist decided to take me off it for 6 months.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
after 6 months of that he put me back up to the full dose and the pain didn't return!,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
my periods are here and there but are quite heavy and painful when i do get them.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
my joint pain makes it difficult to walk.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"seem to get lethargic, tired around 3-5pm, but take my medication just before bed, 10-11pm.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,NA,
when i started the medicine i was a pescitarian( only at fish or seafood)  i have maybe two hot flashes at night.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
mood swings and bone pain are my 2 main issues.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"so far i am very fatigued, have headaches and some physical aches and pains.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"i have much less anxiety about having a cancer re-occurrence.""",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"""bones hurt a lot, hot flashes were really bad.""",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"i have had hot flashes, no period (that stopped after my second chemo in april 2013), sex drive has disappeared (also from chemo & tamoxifen combined) and i have had pelvic pain (tend to be more apparent when i lay on my back), joint pain(in my elbow and where legs join pelvic) and lower back pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"reading a lot of these comments has made me now realize that all the pains & aches i have been having, truly are side effects from the tamoxifen.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"there were a lot of side effects after stopping estrogen, dry skin, loss of libido, edgy feeling.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i had hot flashes but did not feel them.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i had hot flashes in the beginning, but finally went away.""",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"it made me very tired (loss of vitality) but it is much better now; had constipation but increased my fiber, water and exercise - all is well as long as i do this; joint pain in my hips but is better with the exercise, nausea - i had a little when i started, it got better and now it is back and worse - i have started taking pepto-bismol and it has helped - you can try mint (candy, gum); anxiety - happens occasionally but so far tolerable.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,TRUE,
"hot flashes, severe sweating, insomnia, severe constipation, no menstrual periods, it has stopped it completely, bone pain, light headness, unsteadiness, nausea....i fear what i am going to experience next.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
i have shrunk inside a bit so now sex is painful.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"""i have been on tamoxifen for 10months now..i have had hot flashes, night sweats, mood swings, heavy menstrual bleeding, discharge, headaches and now back pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"""naproxen helped to lessen the pain of herniated discs, but i experienced shortness of breath and was only able to get through 10 mins of cardio class.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"""this should be the first thing you take when you realize you have back pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"i have noticed that for extended use (2-5 days) the pain symptoms slowly come back, but at least this is something i can buy otc.""",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"""i was suffering from the common cold and had symptoms of dry cough, congested sinus, large headache, slight ear pain, sore throat, and muscle pain in my knees and gleutus maximus.",Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
"also, i would wake up in the middle of sleeping, mumbling from my symptoms and pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"the headache was gone, and so was the muscle pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
i started to experience pain after having to pick up heavy packs of water bottles and other heavy items.,Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
the pain was all in my lower back.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
i would rate my pain on a scale from 1 to 10; a 7.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
it was a sharp stabbing pulling pain in my lower back and it even hurt to take a deep breath.,Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
"""i have tendonitis in both elbows and ankles i am young and fit very active person a few months ago i could barely walk or hold a cup of water to my mouth without being in consent pain, i pushed through as much as i could but one day it got too much i went to my doctor who prescribed me 500mg naproxen and instantly the pain has gone, i am back running and at the gym doing weights.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"when ever i take the medication my pain reduces from like a 6 to a 4 which is awesome!!""",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"i have lost weight and pain has been reduced.""",Symptoms are bad: Presence of negative verb + symptoms,naproxen,,FALSE,
"the pharmacist told me that at worst i would experience indigestion, and it should not be combined with other pain medication or else i'd deal with internal bleeding.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"what i wasn't ready for was crippling fatigue, vision impairment, nausea, urine darkening, cold sweats, and my back pain getting even worse.",Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
"""i take naproxen for jaw pain and it's really hit-or-miss.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"""i started taking this per my doctor instead of tylenol for lower back pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"i had stomach issues.. could not eat, vomited, severe itching on the legs and armsi """,Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
"""suffered severe period pain doctor put me on naproxen in 2 months have no pain and no period flow it's basically stopped but side effects i got itchy hives but it's great..but doctor says pain is fibroids that have to come out i wanted to stay on naproxen but she said it's only a solution not the end result....""",Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
i took the medication with food as prescribed and still this is the worst heartburn i have ever had in my life.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
excruciating pain in lower si region of my back following an aggressive 30 mile bick ride and a few days of surfing.,Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
woke up the next morning with shooting pain in low back which progressed to shooting pains running down my glutes and referred pain to the hip flexor region.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
for two weeks this was extremely painful and did not subside even w/ ice applications and finally chiropractic visits 5 total and lots of advil.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"i highly recommend for anyone with back pain as it really helped me!""",Symptoms are ok: Presence of positive verb + symptoms,naproxen,,TRUE,
after 2 doses the month long pain subsided and i had no side effects.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"""i've had sciatica pain for the past few days.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"""i have chronic pain and tendinitis in my ankles, knees, shoulders, and elbows.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
without naproxen it usually hurts so bad i can't play at all but i take 3 of them at once and it usually takes care of most of the pain.,Symptoms are bad: Presence of negative verb + symptoms,naproxen,,FALSE,
there is still some pain left but it usually helps significantly.,Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"after couple of uses, swelling was reduced, but got severe stomach cramps.",Symptoms are bad: Presence of negative verb + symptoms,naproxen,,FALSE,
"still experiencing pain in joints, swelling and now the stomach ache.""",Symptoms are bad: Presence of negative verb + symptoms,naproxen,,TRUE,
"""was prescribed drug for achilles tenditis, 500mg naproxen twice a day with omeprazole 20 mg.  should never have taken this as caused heartburn and stomach infection, stopped taking on second day and still have not recovered from stomach problems over 2 months later despite taking other remedies.",Symptoms are possibly bad: symptoms mentioned but no verb found,naproxen,,,
"started with joint pain, chills, developed minor cataract after 1 year on medication (now advanced enough during second year to have extraction).",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,NA,
i had 3 weeks of radiotherapy and have been in pain ever since.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
had such a big seroma i was crying with the pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i feel tired and lethargic all the time.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"no sex drive, brain fog,muscle aches, and severe constipation are the worst things because these were never a problem before tamox.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the next time i got my prescription filled, i noticed that ""hair loss"" was listed after ""stroke"" under side effects, so there.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the hair loss has stopped, but i also started taking biotin to help my hair.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"yea ive had the migranes,very rare now,hot flashes occasionally the only thing that has got more frequent is leg and foot cramps bad and my vision seems to be getting weak.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i ended up bleeding for 10 months in a row so stopped taking it.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"comment:hot flashes depression, the worst of all is my ""fit of rage"" over nothing.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i can live with hot flashes,aches,pains,headaches,etc.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"recently, sept. 2014, i had a d & c to stop excessive bleeding, remove polyps and reduce the thickness of uterus walls.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"although my oncologist took me off of the tamoxifen immediately, august 2014, because of the bleeding - the side effects continues.it makes me wonder if the benefits of the medication outweighs the many side effects that the medication causes.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,FALSE,
"during my two months of taking the medication, i experienced chills, night sweats, extreme spike in sugar readings, aches and pains -- so bad i could not make it from room to room, face rash, etc.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
headaches were bad.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i been on this med since january 2014  i had hot flashes which slowed down alot.i have muscle aches and then my lining was thick so 3 weeks ago i had a dnc now i got my period heavy again.i am going to gyno today to talk to her i want off of this i havent felt the same since taken it.i was stage 1  my limpnodes were removed all good.i really thought u dont get your period on this meds.i am 54 years old had breast cancer 2013.so far so good.and just started getting my period again it horriable.that it sooo heavy.....oh well thats my storyhide full comment,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,NA,
"very rarely, i will have mild hot flashes.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the only side-effect i noticed was that my post-menopausal hot flashes were a little more frequent.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:had several fevers over 101 and had excruciating bone pain all over making it difficult to sleep or get up from sofa.hide full comment,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
comment:my   face & hands have a rash & swelling after being in the sun.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the only way i can tolerate it is to take something for anxiety.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i am 64 i have been on the drug for 2 1/2 years normal i would not taken this drug but the other drugs contain steriod, side effects hot flashes night sweats pain in the legs i have not those since my 50's i have been off the drug for 2 mos because i had retina surgery had to be face down for one month i didnt want to deal with side effects guess what went away the drug can form crystals in the retina so now i have to see my retinal doctor twice a year now i have to make a choices eyes or cancer right now i am visually impaired due  to retiona problems in both eyeshide full comment",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"symptoms are hot flashes, achy bones/joints, trouble with sleeping at times.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i also have vaginal dryness and itching.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"weight gain (15 lbs), rash on face, severe dizziness, fatigue all day long, achy joints, foggy brain, blurry eyes and diagnosed w/cataracts.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"and i get muscle cramps in obscure muscles, (ankles, side of foot).",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:this drug has made my emotions go into over-drive, which brings about stress headaches and depression.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i have been taking tamoxifen for two yrs,i had chemo a bi-mast, i haven't had many side 
effects, some hot flashes.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
have been taking this medication for 3 years and hot flashes have mostly passed.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"have increasing pain in my knees and feet, some headaches, have gained about 10 pounds and have lost that sex drive and energy that most of the others have talked about.i also am experiencing blood capilaries very close to the skin on my forearms (just a scratch will bring the blood to the skin and sometimes bleed.)",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"however, i get up each morning achy, with pain in my knees and legs,sometimes my hands.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i've had some hot flashes,however it's the irregular periods, which are very heavy, which are caused by a thick lining forming on my uterus, which is giving me a hard time.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"not to mention feeing lethargic, tired and just plain miserable.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
(they were really extreme and i don't want to experience that level of pain again.),Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:2 lumpectomy (right breast), radiation, started tamoxifen in jul, nausea passed after 30 days, hot flashes, night drenches, severe insomnia, joint pain (hands/legs), weight gain (20), fatigue, mild vision issues.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"started super antibiotics in dec for infected cyst in breast, 10 days later intense spells lasting 20-25 mins with the following symptoms began, happened 2-4 times a day mostly in the evening (heart palpitations, loss of balance, dizziness, blurred vision, chg in distance vision, extreme pressure behind face/eyes, cognitive disruption (speech/processing data), headaches, elevated blood pressure.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"worst for me is joint pain, especially in my hands!",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"however i am experiencing fatigue and bone pain especially my feet, my heels, my ankles and my lower legs.. and noticing some spider veins on my upper legs as well..",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i am just hoping  that all those aches and pains will eventually go away.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:except for the hot flasheshide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i was diagnoised in aug 2011, did chemo, lumpsectomy with 27 lyphnodes removed, just completed radiation june 1, i was prescribe tamox in march but didn't actually start taking til april, i was a lil skeptical about taking this med so still not taking it as should i take it on mwf instead of everyday but i still experience the leg joint pains, hot flashes (not as severe as when i was on chemo), headaches (didn't realize they were from the med til i read reviews), tiredness (thought that was from radiation).",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:tired and fatiguehide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the side effects were gradual but now they are full blown...fatigue, depression, hot flashes, joint pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i am so saddened to read that other women are experiencing similar symptoms as myself - lethargy, mild depressive mood, night sweats, weight gain - i have lost the pep in my step.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"there's night sweats, insomnia, leg cramps-this really painful, fits of depression, vaginal discharge everyday, always feeling tired...lost 20lbs on the first 2 months 'cause i was terrified that anything i eat would kill me, so i quit the sodas, canned and preserved foods, sweets, rice, breads ... losing weight was maybe good at first, but my taste buds were so sad and i was miserable.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
comment:i am experiencing serious hot flashes that last for hours.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i have suffered severe insomnia, extreme fatigue, been diagnosed with major depressive disorder, i can't eat, i am completely nonfunctioning.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
comment:i get up wih a headache everyday.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the weight gain has not happened; the pain in the legs have subsided; sex drive & exhaustion i believe is just an ordinary part of life; the hot flashes are still there, but seem to only happen right after i take the t.  i take it in the evening around supper and have hot flashes on and off all night; i will report however, that my lining of my uterus has thicken and had a dnc last month; would really like have all that removed so that isn't a concern but have to follow protocol before surgery can happen.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,FALSE,
"comment:lethargy, loss of appetitehide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i feel that this drug is working very well for me although the hardest thing for me are the hot flashes that comes along with taking this drug.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:left masectomy in march 2010 with lymph node removal on the left side; side effects of tamoxifan are weight gain; hot flashes, my oncologist put me on gapapenten to stop the side effects and it works like a dream.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,NA,
"i am losing weight after joining a slimming class, i take pain killers for the joint pain.......all in all after my initial kicking and screaming about taking tamoxifen...i wouldnt be upset if i had to take them the rest of my life!hide full comment",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"hate the weight gain, the indigestion, and just feeling like a 70+ woman when, i am 47.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
no bone pains or headaches.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,FALSE,
"i have some sleeplessness but dealing with it by taking tamoxifen in the morning, only one coffee in the morning, and dringking camomile warm tea before bedtime.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"in fact,i notice a light weight loss this morning!",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i think this keeps me from having bone and joint pain and also keep blood clots which cause leg pains away.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,NA,
the headaches were also migraine-level but did not respond to treatment.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:hot flashes
side effect of this medicine.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
hot flashes are getting less but bone and joint pain getting worse!,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:started t; took it for a year; the pain in the leg was so severe the dr stopped it; ran test; started it again in may, 2011; the pain has returned but not as bad; hot flashes have increased; this time it seems to make me more tired than usual, but not sure if the medication has caused this; loss of sex drive, but the side effects don't mention women in this area just men; so going to watch and document and compare; im hoping this medication is like other medications that is taken for a long period of time--either the side effects subside or one grows accustom to them....overall, i would rather prevent the breast cancer and sweat a little.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"not many hot flashes, but i don't sleep well; i now have age spots; i just feel old and rundown.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,FALSE,
"i walk everyday so i do stay active, but the bone pain makes it difficult.have had some depression but i am peri-menopausal so that could contribute.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"weight gain, hot flashes, early menopause, leg/foot cramps.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:the main side effect i have experienced taking tamoxifen is hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"can't believe how much my body has been put through the last 18months,have been on tamoxifen 9 months and experienced alot of side effects, vaginal itching/dryness, poor memory / concentration, muscle and joint aches and pains, fatigue/tiredness, nausea,mood swings,hot flashes,irratable,bad headaches, cramping and tenderness, weight gain etc etc.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"comment:i really hate this drug tamoxifen, but i guess it will help me live, but i wonder, my face stays red, i have gained weight, hot flashes are hard too deal with,i had my breast ca in june2010, chemo and radiation,and i am 51 with a son and it has been very hard, breast cancer is a very powerful illness,and if you have not had this dz you don't know what women really go threw.........",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
the hot flashes have been better.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"still have the bone pain, but what upsets me more is the hair loss,weight gain and depression.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
had osteoarthritis prior to all of this (have been rn for 30+ years) joint pain/weakness so severe i couldn't walk after 6months.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
lymphedema is not a pleasant side affect.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
