Sentence,SymptomCriticality,Drug,,Accurate,Notes
so far the hot flashes arent bad but i do have joint and bone pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"have been on tamoxifen for 1 1/2 years and i have hot flashes that come and go, along w/my period.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"have been on tomoxifn for 4 months now and have had awful side effects, hot flashes during the day and night so severe, i have to sleep on a towel - because it gets soaked everytime i have one and usually have to reapply my make up during the day.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
haven't slept thru the night in 4 months and have started to get hip and ankle pains along with alot of forgetfulness - meet with my oncologist in two weeks - is it worth it?,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
right ankle swollen and now left hand & shoulder swells & is painful.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the hot flashes are pretty extreme and sometimes make me feel nauseated.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i have been given neurontin to help with the hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"experiencing some hot flashes, but nothing out of the ordinary.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
can't say i've experienced joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i have encountered hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the hot flashes are pretty severe.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"too many hot flashes, ankle swelling, insomnia, plus anxiety over risk of serious side effects.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i have alot of hot flashes sometimes to the point of sweating.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"started being nauseated all the time; swollen throat, muscle aches and being more fatigued.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
need something to help with the nausea and sore throat.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
tired of feeling so bad lately.hide full comment,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"comment:i taken tamoxifen for (5) years after having stage (2) breast cancer 10 years ago.i underwent chemo & radiation at the time.today,my breast cancer came back in my other breast.thank god,it's a stage 0 & all that is reguire for me is ""radiation"".my concern today is after radiation i must ""orally"" take another hormone treatment for the next (5) years.i had terrible side effects in the past from taking tamoxifen,mainly hot flashes,dryness with itching.i want to continue taking  some type of harmone treatment but i sure don't want any more increase of side effects.i'm now age 63 years of age & still occasionaly  sexually active.that was another side effect i didn't like.this happen 10 years ago,are their any new harmone replacements that i now can take besides tamoxifen?or will i have more increased side effects?",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i can only take 10 mg each day and i have feelings of exhaustion and horrible hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"when i first went on the tam., i was miserable with hot flashes, joint pain, a terribly broken out face, and i could not sleep at night.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"for the past 6 months, i've had terrible pain in my calves & easily pull my calf muscles when doing any kind of exercise.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i was constantly cold & very fatigued - i attributed this to having 3 surgeries in 11 months.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"for 4 months & am feeling less tired & cold, but continue with the cramps/pulled muscles.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
if the muslce pain con't.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i also had hot flashes, but i went thru immediate menopause so understandable.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"terrible hot flashes, do not sleep thru the night, rash on face, hip pain, rib pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i have experienced terrible hot flashes, memory loss, blurry vision, depression, and recently terrible legs cramp.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:for the first time using this medication i had ache and pain all over my body, just like when i was on chemo.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:hot flashes,insomnia,night sweats,weight gain,leg pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"leg&knee pain,back pain.anyone with estrogen breast cancer have fibroids as well?just curious,since they're estrogen provoked.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i have had side effects such as night sweats, headaches, dizziness and blurred vision.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the side effects of tamoxifin for me were weight gain, joints are painful and my face breaks out.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
taking effexor now and my hot flashes are completely gone.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i have not had the hot flashes (i take a vitamin e tablet in the morning and at night to combat this), but have experienced leg and foot cramps.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:have not had many side effects from the medication, but i do have the start of a cataract (don't know if this is related to the tamoxifen), hot flashes that have caused a sleeping problem and problems with low back pain and joint pain.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"my expercience with tamoxifen has been leg/foot cramping mostly at night, joint pain, short term memory problems, depression and hot flashes.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
last month my oncologist suggested taking same 400mg 2-4 times daily for depression and joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
so far my joint pain is about 80% better and my energy and motivation has noticably improved.,Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,TRUE,
still having ocassional leg cramps at night but the hot flashes have decreased...not sure if it's due to the diet change or the same.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i have no sex drive, constant rashes, infections, joint pain, headache and weight gain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
severe joint and muscle pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
had to stop all this exercise due to pain.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"main side effects since have been flushing, small headaches of short duration mainly around one eye, trouble sleeping, dizziness when suddenly sitting up or standing, no noticeable weight gain yet.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i've read others comment on joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
it occured to my doc husband an uncommon side effect of the sweetener aspartame is joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the only side effect has been hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"night sweats, headaches.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the only side effects i have experienced is some headaches.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"notice pain in left heel, hair loss & brittle, ravenous appetite & weight gain, blurry vision, only occasional hot flash (tolerable).",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i had swelling of face hands and feet, weight gain, unbearable leg and feet pain.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"hopefully on tamoxifen again, i will have the night sweats again but not the pain i have been experiencing with aromasin.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i am sooo tired all the time.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"i'm having hot flashes, but they started with chemo, so don't know if it was that or the tamoxifen.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"cramping toes, unbelievable hot flashes, no appetite, extreme tiredness, fuzzy brained....i could go on.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
i have experienced major hot flashes day and night.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,TRUE,
"comment:today was my first tablet i am a healthncare professional and am not looking forward to this experience i was diagnosed wit stage 1 estr positive oncotype score 26
first lumpectomy 5/26 margins not clear 2nd surgery on 6/16  nodes neg 31 tx radiation which caused extreme fatigue--just getting over that-already have lots of joint pain and hard to walk and have situational depression so will be interesting to see if tamox increases symptoms i have put it in god's hands to help me get through the next 5 years and have good support system wish me luck and many prayershide full comment",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"have had joint pain, depression, extreme fatigue, off and on with hot flashes ongoing.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:the first day i took thhis medication, i was got very sleepy, laid down for about an hour, and i woke up vomitingfor a long period of time , and was scared to take it agian until i consulted my docter.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"i then tried it agian a week later, and i have not had much sight effects except for the hot flashes.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i am suffering so much with joint pain.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"my question is, can tamoxifen cause severe joint pain and deformity?hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"(muscle weakness, deep bone pain, fatigue etc.)",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
it felt like having fibro-myalgia and chronic fatigue syndrome at the same time.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i do have leg pain which is quite significant.i have to take pain meds for it.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i also get hot flashes that are different from usual, it is a feeling of hot and cold all over my body.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i do get fatigued, but i train horses so i am very physical.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,NA,
"side effects, overheating, weight gain, loss of breath, tired, can't exercise, face stays red for hours after exercise or being in sun.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"comment:when i first start taking it i had a allergic reaction, swelling of the tongue,hard time swallowing, trouble breathing and ended up in the emergency room, but since then i haven't had any problems with it.hide full comment",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,NA,Interesting
"depression, blood pressure high even w/pills to lower, outer vaginal rash/itching all over, joint pain i limp after sitting at my desk at work, or driving, isomni, sweating during the day just going to the bathroom or moving around, tired/ lack of motivation, gained 10 pounds immediately and then kept gaining and swelling everywhere could tell if i had any salt the day before.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"only side effects i've experienced are heightened pms symptoms, including mood swings, night sweats, and extreme irritability.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
know i'm having really bad joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"couldn't sleep, weight gain, hair loss, deep depression, among other side effects.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment: shortness of breath,leg painhide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
jan 07-had hot flashes and night sweats for at least 1 year-no other side effects other than fatiguehide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
after 1 week of tamoxifen i got horrible hand pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i realized that the pain started after taking tomoxifen and i stopped taking it.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
hand pain is slowly getting better but i really know it if i am late at taking the gabapentin.hoping to quit tamoxifen all together.hide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:i personally have found tamoxifen to affect my life in two ways - tiredness and my eyesight has been affected tremendously.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i'm really leaving this post to help other women who have hot flashes.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
slight weight loss and diarreah.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"other than this issue, the side effects were lessening but some malaise persists.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"side effects include weight gain,hair became dry & brittle, yeast infections, leg cramps, urine odor, and night sweats/hot flashes.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:severe sweats day and night, dark urine with fowl odor discharge.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"however, i am also experiencing a lot of pain in both armpits.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i have swelling at times.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
is anyone else experiencing pain and swelling in the armpits?hide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i have been on this drug sense 4/08,i had stage 2 bc with no nodes, had both breast removed and had reconstruction....side effects are join pain in ankles and knees and wrists, i also have muscel pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"other than some joint pain, and some hair loss, i really don't think my experience has been that difficult.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"have many side effects already reported, hot flashes, weight gain, extreme vag dryness, low sex drive.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i have had some hot flashes and insomnia,but the worst symptom has been a very bitter taste in my mouth and dryness.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i'm doing good on tamoxifen, i just get hot flashes like really bad and i don't get much sleep..hide full comment",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,TRUE,
"the hot flashes have diminished, the night sweats are going away.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i have been on 10 mg in the morning and 10 mg at night for a year.my worst side effect has been severe joint pain.my toes hurt so bad sometimes that i cry.my legs and knees also hurt.i have gained about 40 pounds and i have a huge belly now.i have alot of vaginal discharge but have no problem with dryness.at first,the hot flashes were horrible but since i started taking effexor they are not as frequent.i am so glad that it is keeping the cancer away that i will take it regardless of the side effects.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:have lost tyoo much weight,dizziness,blurred vision,weak muscles,diearhea,hot flashes more than usual!hide full comment",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
initially i had lots of hot flashes and my period stopped almost immediately(yeah!),Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
also a very dry vagina making sex impossible due to pain.,Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"now, six months later, i wanted to ask if anyone else has experienced chronic diarrhea?",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i'm 39 years old and have had heavy or irregular bleeding with discharge every month.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i have real bad hot flashes, leg and joint pain sometimes are horrible.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i get headaches...low back pain, and now have a bacterial infection and discharge.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:other than hot flashes, it has worked for mehide full comment",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,TRUE,
hopefully she can put me on a helathy diet that will result in weight loss.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the hot flashes seemed to have subsided, now let's see about the sex drive.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"in the 9 months that i have been taking this horrible drug, i have had the following side effects:  loss of sexual desire, vaginal dryness, vaginal discharge, hot flashes, weight gain, fatigue (no matter how much i sleep), and a feeling of being mentally foggy.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
once the pain starts it takes several weeks to go awayhide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i still don't have hot flashes, night sweats, or anything like that, but my period trickled off and now i've only had 1 period in the past year.",Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,TRUE,
"uncontrollable hot flashes, horrible weight gain, pains and aches.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
hot flashes were not controllable even after effexor.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
had slight hot flashes for a few months but have since subsided.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
pins/needles type hot flashes went away after 90 days what a relief.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i was diagnosed at age 44 with early stage breast cancer..had lumpectomy and radiation..i was on tamoxifen for 5 years 2003-2008 and went through hot flashes and some vagingal discharge, but the worst side effect for me was joint pain...mostly in my hands, but sometimes wrists, elbows and shoulders...since my last pill, i have had no significant joint pain.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"whether that is significant or not..what bothered most was that no doctors admit that joint pain is a side effect of the drug...i suppose if the cancer does not come back, it was worth the agony for the five years.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
the hot flashes were uncontrollable.hide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"the hot flashes are even worse despite using  vit e, black cohash, & now trying clonidine and gabapentin: mood swings and depression plus worsened (long term) insomnia.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
had hot flashes and up the effexor xr to 75mg and much better.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
my menstrual flows are inconsistent with heavy bleeding.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i was given effexor which adds to my fatigue and too much increases nausea.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the worse symptom is the extreme fatigue.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i am grateful that i will soon be off tam (by the way also probably was a major contributor to extreme heavy bleeding which lead to a partial hyst.),Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,NA,
hot flashes for first month then no side effects at all.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
the hot flashes are tough and i've gained about 10 pounds but that is probably due to lack of exercise and poor eating habits.,Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,FALSE,
i have terrible back pain and nerve pain (not sure if it is attributable to tamoxifen).,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
some vaginal discharge but most of my symptoms of leg cramps and muscle pain have subsided with time.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
my dr. told me hot flashes are a good thing because they mean the tamoxifen is working - that makes them bearable.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i can't believe they can't find a ""cure"" for the hot flashes/night sweats.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:my biggest side effect is vaginal discharge/yeast type issues.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i just want to cry.i was always an easy going,happy  person, now i am tired ,hot and cranky.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:the first 60 days i experienced severe joint pain and heavy feeling in muscles-aching and mental foggines.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i have been on this med for 4 plus years and will soon be changing to femara....i have lost 30 pounds by changing my eating habits and reducing stress in my life...minor hot flashes on occasion, with no prob because i already handled that when i went thru menopause.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"leg cramps, night sweats and hot flashes keep me company while i'm not sleeping.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i am having stiffness in my joints, very mild hot flashes and trouble sleeping.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:i took the drug for 2 years.i started bleeding very bad(thank god my uterus was not cancerous)i had hot flashes so bad to where they kept me from a restful sleep,charley horses were painful and i felt i was depressed.been off the med for a year now,few mild hot flashes,no charley horses,not depressed,no bleeding ,feel better.hide full comment",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:hate tamoxifen with a passion - severe side effects - hot flashes, mood swings, weight gain, cramps, memory loss, forgetfulness, loss of motivation.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"there has been some weight gain and major hot flashes, being treated with effexor.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
have hot flashes day and night (reduced by using black cohosh).,Symptoms are ok: Presence of positive verb + symptoms,tamoxifen,,FALSE,
comment:experienced all the symptoms of meno-pause plus severe headaches.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
never had headaches prior to taking the rx.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"vision problems, nausea, vomiting, bone pain, fatigue, headaches, dizziness, clumsy, etc.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"hot flashes (but nothing like the chemo flashes), weight gain, vaginal dryness and odor.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
i have the foot and leg cramps occasionally and have just started having some joint pain.,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"fatigue, foot cramps, weight gain, malaise, depression, hot flashes...chose quality of life over quantity.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"hot flashes, joint aches and fatigue from beginning.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"dry skin, vaginal discharge and horrible ankle and foot cramps later.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
comment:this is my 4th years on the drug but i did not know leg cramps were a side effect and i now am having break thru bleeding in the vaginahide full comment,Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"comment:seem to have ""charley horses"" both day and night(sometimes waking me out of a solid sleep).",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i had hair lost, hot flashes all the time and i got cancer again on my 5th year while taking tamoxifen.",Symptoms are bad: Presence of negative verb + symptoms,tamoxifen,,TRUE,
"also had headaches at begining, daily.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
"i have hot flashes sporatically, but that's all.",Symptoms are possibly bad: symptoms mentioned but no verb found,tamoxifen,,,
